artist,song,year
Coldplay,Speed Of Sound,2005
DHT,Listen To Your Heart,2005
The Black Eyed Peas,My Humps,2005
Green Day,Wake Me Up When September Ends,2005
Mariah Carey,Shake It Off,2005
Bow Wow & Omarion,Let Me Hold You,2005
Green Day,Holiday,2005
Papa Roach,Scars,2005
Usher,Caught Up,2005
Jennifer Lopez,Get Right,2005
Crazy Frog,Axel F,2005
The Backstreet Boys,Incomplete,2005
Destiny's Child & T.I. & Lil' Wayne,Soldier,2005
Jay-Z & Linkin Park,Numb/Encore,2005
Kelly Clarkson,Breakaway,2005
Three Doors Down,Let Me Go,2005
Fall Out Boy,Sugar We're Goin Down,2005
Amerie,1 Thing,2005
Bobby Valentino,Slow Down,2005
Sean Paul,We Be Burnin',2005
Frankie J & Baby Bash,Obsession (No Es Amor),2005
Mariah Carey,It's Like That,2005
Nickelback,Photograph,2005
Bow Wow & Ciara,Like You,2005
The Black Eyed Peas,Don't Lie,2005
Chris Brown & Juelz Santana,Run It,2005
James Blunt,You're Beautiful,2005
Eminem,Mockingbird,2005
Nelly & Tim McGraw,Over & Over,2005
Howie Day,Collide,2005
Pretty Ricky,Grind With Me,2005
Lil' Jon & The East Side Boyz,Lovers & Friends,2005
50 Cent & Mobb Deep,Outta Control,2005
The Foo Fighters,Best Of You,2005
Gwen Stefani,Cool,2005
"Trick Daddy & Ludacris, Lil' Kim & Cee-Lo",Sugar (Gimme Some),2005
Trillville & Cutty,Some Cut,2005
Fat Joe & Nelly,Get It Poppin',2005
Young Jeezy & Akon,Soul Survivor,2005
"Snoop Dogg, Charlie Wilson & Justin Timberlake",Signs,2005
Alicia Keys,Karma,2005
Kelly Clarkson,Because Of You,2005
Madonna,Hung Up,2005
Ying Yang Twins,Wait (The Whisper Song),2005
David Banner,Play,2005
Ludacris & Bobby Valentino,Pimpin' All Over The World,2005
Daddy Yankee,Gasolina,2005
Daniel Powter,Bad Day,2005
Akon,Belly Dancer (Bananza),2005
Baby Bash & Akon,Baby I'm Back,2005
Destiny's Child,Cater 2 U,2005
Maroon 5,She Will Be Loved,2005
Gavin Degraw,I Don't Want To Be,2005
Ashanti,Only U,2005
Natasha Bedingfield,These Words,2005
Destiny's Child,Girl,2005
Pretty Ricky,Your Body,2005
John Legend,Ordinary People,2005
Jesse McCartney,Beautiful Soul,2005
Eminem,Like Toy Soldiers,2005
T-Pain,I'm Sprung,2005
T.I.,Bring Em Out,2005
Ciara & Petey Pablo,Goodies,2005
Natalie,Going Crazy,2005
Fantasia,Truth Is,2005
"Brooke Valentine, Lil' Jon & Big Boi",Girlfight,2005
The Click Five,Just The Girl,2005
T.I.,U Don't Know Me,2005
Maroon 5,Sunday Morning,2005
Jessica Simpson,These Boots Are Made For Walkin',2005
Ilona Mitrecey,Un monde parfait,2005
Omarion,O,2005
Shakira & Wyclef Jean,Hips Don't Lie,2006
Gnarls Barkley,Crazy,2006
Sean Paul,Temperature,2006
Nelly Furtado & Timbaland,Promiscuous,2006
Justin Timberlake,SexyBack,2006
The Pussycat Dolls & Snoop Dogg,Buttons,2006
Chamillionaire & Krayzie Bone,Ridin',2006
Daniel Powter,Bad Day,2006
James Blunt,You're Beautiful,2006
Rihanna,SOS,2006
Mary J Blige,Be Without You,2006
The Fray,Over My Head (Cable Car),2006
Cassie,Me & U,2006
Natasha Bedingfield,Unwritten,2006
Beyonce & Slim Thug,Check On It,2006
Rihanna,Unfaithful,2006
Ne-Yo,So Sick,2006
Red Hot Chili Peppers,Dani California,2006
Snow Patrol,Chasing Cars,2006
Panic! At the Disco,I Write Sins Not Tragedies,2006
Cascada,Everytime We Touch,2006
Kelly Clarkson,Because Of You,2006
Fergie,London Bridge,2006
Chris Brown & Juelz Santana,Run It,2006
Rascal Flatts,What Hurts The Most,2006
Christina Aguilera,Ain't No Other Man,2006
All-American Rejects,Move Along,2006
"Nelly & Paul Wall, Ali & Gipp",Grillz,2006
The Fray,How To Save A Life,2006
The Black Eyed Peas,Pump It,2006
The Pussycat Dolls & will.i.am,Beep,2006
The Pussycat Dolls,Stickwitu,2006
Yung Joc,It's Goin' Down,2006
Kelly Clarkson,Walk Away,2006
Ne-Yo,Sexy Love,2006
Madonna,Hung Up,2006
"Lil' Jon, E-40 & Sean Paul",Snap Yo Fingers,2006
Nelly Furtado,Maneater,2006
The Black Eyed Peas,My Humps,2006
Hinder,Lips Of An Angel,2006
Nickelback,Far Away,2006
Fall Out Boy,"Dance, Dance",2006
Sean Paul & Keyshia Cole,(When You Gonna) Give It Up To Me,2006
Justin Timberlake & T.I.,My Love,2006
Nickelback,Savin' Me,2006
Akon,Smack That,2006
Evanescence,Call Me When You're Sober,2006
"Dem Franchize Boyz, Lil Peanut & Charlay","Lean Wit It, Rock Wit It",2006
Beyonce & Jay-Z,Deja Vu,2006
Chris Brown,Yo! (Excuse Me Miss),2006
Pink,Stupid Girls,2006
Ludacris & Pharrell Williams,Money Maker,2006
Kanye West & Jamie Foxx,Gold Digger,2006
Fort Minor,Where'd You Go,2006
"Bubba Sparxxx, Ying Yang Twins & Mr. ColliPark",Ms New Booty,2006
Nick Lachey,What's Left Of Me,2006
KT Tunstall,Black Horse & The Cherry Tree,2006
P Diddy & Nicole Scherzinger,Come To Me,2006
Busta Rhymes,Touch It,2006
All-American Rejects,Dirty Little Secret,2006
Bon Jovi,Who Says You Can't Go Home,2006
T-Pain & Mike Jones,I'm In Love with A Stripper,2006
Cherish & Sean Paul,Do It To It,2006
"Notorious BIG, P Diddy, Nelly, Jagged Edge & Avery Storm",Nasty Girl,2006
T.I.,What You Know,2006
"E-40, T-Pain & Kandi Girl",U & Dat,2006
Jamie Foxx & Ludacris,Unpredictable,2006
Chris Brown & Lil' Wayne,Gimme That,2006
Field Mobb & Ciara,So What,2006
The Killers,When You Were Young,2006
Kelis & Too $hort,Bossy,2006
Corinne Bailey Rae,Put Your Records On,2006
Fall Out Boy,Sugar We're Goin Down,2006
Chingy & Tyrese,Pullin' Me Back,2006
Ciara & Chamillionaire,Get Up,2006
Beyonce,Irreplaceable,2006
John Mayer,Waiting On The World To Change,2006
JoJo,Too Little Too Late,2006
Daddy Yankee,Rompe,2006
Jibbs,Chain Hang Low,2006
Blue October,Hate Me!,2006
Eminem & Nate Dogg,Shake That,2006
Danity Kane,Show Stoppers,2006
Young Dro & T.I.,Shoulder Lean,2006
Eminem,When I'm Gone,2006
Chris Brown,Say Goodbye,2006
Nickelback,Photograph,2006
Madonna,Sorry,2006
Mariah Carey,Don't Forget About Us,2006
Yung Joc & Brandy 'Ms B' Hambrick,I Know You See It,2006
Jack Johnson,Upside Down,2006
The Scissor Sisters,I Don't Feel Like Dancin',2006
D4L,Laffy Taffy,2006
Pink,Who Knew,2006
My Chemical Romance,Welcome To The Black Parade,2006
T.I.,Why You Wanna,2006
Ray J,One Wish,2006
Rascal Flatts,Life Is A Highway,2006
Fergie,Fergalicious,2006
Teddy Geiger,For You I Will (Confidence),2006
Rihanna & Jay-Z,Umbrella,2007
Fergie,Big Girls Don't Cry (Personal),2007
Gwen Stefani & Akon,The Sweet Escape,2007
Timbaland & Keri Hilson,The Way I Are,2007
Nelly Furtado,Say It Right,2007
Plain White T's,Hey There Delilah,2007
Avril Lavigne,Girlfriend,2007
Timbaland & Nelly Furtado & Justin Timberlake,Give It To Me,2007
Justin Timberlake,What Goes Around Comes Around,2007
Fergie & Ludacris,Glamorous,2007
Kanye West,Stronger,2007
Carrie Underwood,Before He Cheats,2007
Maroon 5,Makes Me Wonder,2007
Akon,Don't Matter,2007
Sean Kingston,Beautiful Girls,2007
Beyonce,Irreplaceable,2007
T-Pain & Yung Joc,Buy U A Drank (Shawty Snappin'),2007
Beyonce & Shakira,Beautiful Liar,2007
The Fray,How To Save A Life,2007
Soulja Boy,Crank That (Soulja Boy),2007
Timbaland & OneRepublic,Apologize,2007
50 Cent & Justin Timberlake & Timbaland,Ayo Technology,2007
Linkin Park,What I've Done,2007
Mika,Grace Kelly,2007
Gym Class Heroes & Patrick Stump,Cupid's Chokehold,2007
Nickelback,Rockstar,2007
Alicia Keys,No One,2007
Akon,Smack That,2007
Fall Out Boy,"This Ain't A Scene, It's An Arms Race",2007
Daughtry,Home,2007
Fall Out Boy,Thnks Fr Th Mmrs,2007
Snow Patrol,Chasing Cars,2007
Amy Winehouse,Rehab,2007
Pink,U & Ur Hand,2007
Akon & Snoop Dogg,I Wanna Love You,2007
Mims,This Is Why I'm Hot,2007
Daughtry,It's Not Over,2007
Avril Lavigne,When You're Gone,2007
Nelly Furtado,All Good Things (Come To An End),2007
Colbie Caillat,Bubbly,2007
P Diddy & Keyshia Cole,Last Night,2007
Enrique Iglesias,Do You Know (The Ping Pong Song),2007
Justin Timberlake,LoveStoned,2007
Justin Timberlake & T.I.,My Love,2007
Rihanna,Shut Up & Drive,2007
Shop Boyz,Party Like A Rockstar,2007
Elliott Yamin,Wait For You,2007
Ne-Yo,Because Of You,2007
Pink,Who Knew,2007
T-Pain & Akon,Bartender,2007
Ciara,Like A Boy,2007
Britney Spears,Gimme More,2007
J.holiday,Bed,2007
Fergie,Fergalicious,2007
Finger Eleven,Paralyzer,2007
Christina Aguilera,Candyman,2007
Nickelback,If Everyone Cared,2007
Omarion,Ice Box,2007
Justin Timberlake,Summer Love,2007
Michael Buble,Everything,2007
James Blunt,1973,2007
Rihanna & Ne-Yo,Hate That I Love You,2007
Robin Thicke,Lost Without You,2007
Maroon 5,Wake Up Call,2007
Kanye West & T-Pain,Good Life,2007
Fabolous & Ne-Yo,Make Me Better,2007
Akon,Sorry Blame It On Me,2007
Keyshia Cole & Missy 'Misdemeanor' Elliott & Lil' Kim,Let It Go,2007
Red Hot Chili Peppers,"Snow, Hey Oh",2007
Plies & T-Pain,Shawty,2007
Kelly Clarkson,Never Again,2007
Rihanna,Don't Stop The Music,2007
Huey,"Pop, Lock & Drop It",2007
Chris Brown & T-Pain,Kiss Kiss,2007
Baby Bash & T-Pain,Cyclone,2007
Christina Aguilera,Hurt,2007
Unk,Walk It Out,2007
The Foo Fighters,The Pretender,2007
Hurricane Chris,A Bay Bay,2007
R Kelly,I'm A Flirt,2007
Baby Boy Da'prince,The Way I Live,2007
Ludacris & Mary J Blige,Runaway Love,2007
Lloyd & Lil' Wayne,You,2007
Matchbox Twenty,How Far We've Come,2007
Lloyd,Get It Shawty,2007
Boys Like Girls,The Great Escape,2007
The Red Jumpsuit Apparatus,Face Down,2007
Mika,Relax (Take It Easy),2007
DJ ~-tzi & Nik P.,Ein Stern (... der deinen Namen tragt),2007
Taylor Swift,Teardrops On My Guitar,2007
Hellogoodbye,Here in your Arms,2007
Bon Jovi,(You Want To) Make A Memory,2007
Justin Timberlake,SexyBack,2007
Jim Jones,We Fly High,2007
Lifehouse,First Time,2007
Ville Valo & Natalia Avelon,Summer Wine,2007
Gwen Stefani,4 In The Morning,2007
The Kaiser Chiefs,Ruby,2007
P Diddy & Christina Aguilera,Tell Me,2007
Gwen Stefani,Wind It Up,2007
Leona Lewis,Bleeding Love,2008
Timbaland & OneRepublic,Apologize,2008
Katy Perry,I Kissed A Girl,2008
Flo-Rida & T-Pain,Low,2008
Coldplay,Viva la vida,2008
Madonna & Justin Timberlake,Four Minutes,2008
Duffy,Mercy,2008
Jordin Sparks & Chris Brown,No Air,2008
Rihanna,Take A Bow,2008
Rihanna,Don't Stop The Music,2008
Ne-Yo,Closer,2008
Rihanna,Disturbia,2008
Alicia Keys,No One,2008
Estelle & Kanye West,American Boy,2008
Kid Rock,All Summer Long,2008
Chris Brown,Forever,2008
Sara Bareilles,Love Song,2008
Chris Brown,With You,2008
Usher & Young Jeezy,Love In This Club,2008
Pink,So What,2008
OneRepublic,Stop & Stare,2008
Lil' Wayne,Lollipop,2008
Leona Lewis,Better In Time,2008
Jason Mraz,I am yours,2008
The Pussycat Dolls,When I Grow Up,2008
Gabriella Cilmi,Sweet About Me,2008
Katy Perry,Hot 'n' cold,2008
Kardinal Offishall & Akon,Dangerous,2008
Mark Ronson & Amy Winehouse,Valerie,2008
T.I.,Whatever You Like,2008
Mariah Carey,Touch My Body,2008
Yael Naim,New Soul,2008
Natasha Bedingfield,Pocketful Of Sunshine,2008
Amy Macdonald,This Is The Life,2008
Miley Cyrus,See You Again,2008
Britney Spears,Piece Of Me,2008
Ray J & Yung Berg,Sexy Can I,2008
Colbie Caillat,Bubbly,2008
Jordin Sparks,Tattoo,2008
Metro Station,Shake It,2008
T.I. & Rihanna,Live Your Life,2008
Lady GaGa & Colby O'Donis,Just Dance,2008
Jesse McCartney,Leavin',2008
MIA,Paper Planes,2008
Three Doors Down,It's Not My Time,2008
Linkin Park,Shadow Of The Day,2008
Beyonce,If I Were A Boy,2008
Soulja Boy,Crank That (Soulja Boy),2008
Ne-Yo,Miss Independent,2008
Britney Spears,Womanizer,2008
Guru Josh Project,Infinity 2008,2008
Kanye West,Love Lockdown,2008
Sean Kingston,Take You There,2008
Ich & Ich,So soll es bleiben,2008
Lupe Fiasco,Superstar,2008
Lil' Wayne & T-Pain,Got Money,2008
Madonna,Give It 2 Me,2008
September,Cry For You,2008
Finger Eleven,Paralyzer,2008
Flo-Rida & will.i.am,In The Ayer,2008
Coldplay,Violet Hill,2008
Snoop Dogg,Sensual Seduction,2008
Buckcherry,Sorry,2008
Cascada,What Hurts The Most,2008
Rihanna & Ne-Yo,Hate That I Love You,2008
Danity Kane,Damaged,2008
Lil' Wayne,A Milli,2008
Nickelback,Rockstar,2008
Secondhand Serenade,Fall For You,2008
Colby O'Donis & Akon,What You Got,2008
Fergie,Clumsy,2008
Plies & Ne-Yo,Bust It Baby Part 2,2008
T-Pain & Lil' Wayne,Can't Believe It,2008
Akon,"Right Now (Na, Na, Na)",2008
Maroon 5,Won't Go Home Without You,2008
Taylor Swift,Our Song,2008
Kevin Rudolf & Lil' Wayne,Let It Rock,2008
Ida Corr & Fedde Le Grand,Let Me Think About It,2008
Duffy,Warwick Avenue,2008
Ich & Ich,Stark,2008
Gavin Rossdale,Love Remains The Same,2008
Jordin Sparks,One Step At A Time,2008
Flo-Rida & Timbaland,Elevator,2008
"Webbie, Lil' Phat & Lil' Boosie",Independent,2008
Miley Cyrus,7 Things,2008
John Mayer,Say,2008
Jennifer Hudson,Spotlight,2008
Chris Brown & T-Pain,Kiss Kiss,2008
Stefanie Heinzmann,My Man Is A Mean Man,2008
Colbie Caillat,Realize,2008
Timbaland & Keri Hilson,The Way I Are,2008
Schnuffel,Kuschel Song,2008
Taylor Swift,Teardrops On My Guitar,2008
Kings of Leon,Sex On Fire,2008
Jonas Brothers,Burning Up,2008
Alicia Keys,Like You'll Never See Me Again,2008
Britney Spears,Break The Ice,2008
The Killers,Human,2008
Kelly Rowland,Work,2008
David Archuleta,Crush,2008
Lady GaGa,Poker Face,2009
The Black Eyed Peas,I Gotta Feeling,2009
The Black Eyed Peas,Boom Boom Pow,2009
Lady GaGa & Colby O'Donis,Just Dance,2009
Pitbull,I Know You Want Me (Calle Ocho),2009
Kings of Leon,Use Somebody,2009
Flo-Rida & Ke$ha,Right Round,2009
Beyonce,Halo,2009
Katy Perry,Hot 'n' cold,2009
Taylor Swift,Love Story,2009
David Guetta & Akon,Sexy Chick (Sexy Bitch),2009
Jason Mraz,I am yours,2009
All-American Rejects,Gives You Hell,2009
Lady GaGa,Paparazzi,2009
Kid Cudi & Crookers,Day 'N' Nite,2009
David Guetta & Kelly Rowland,When Love Takes Over,2009
Kelly Clarkson,My Life Would Suck Without You,2009
T.I. & Justin Timberlake,Dead & Gone,2009
Miley Cyrus,The Climb,2009
Keri Hilson & Kanye West & Ne-Yo,Knock You Down,2009
Taylor Swift,You Belong With Me,2009
Lady GaGa,LoveGame,2009
Cascada,Evacuate The Dancefloor,2009
James Morrison & Nelly Furtado,Broken Strings,2009
Beyonce,Single Ladies (Put A Ring On It),2009
Pink,Sober,2009
Beyonce,Sweet Dreams,2009
Pink,Please Don't Leave Me,2009
Soulja Boy & Sammie,Kiss Me Thru The Phone,2009
Jay Sean & Lil' Wayne,Down,2009
The Fray,You Found Me,2009
The Killers,Human,2009
Linkin Park,New Divide,2009
Kanye West,Heartless,2009
Kevin Rudolf & Lil' Wayne,Let It Rock,2009
Coldplay,Viva la vida,2009
"Jay-Z, Rihanna & Kanye West",Run This Town,2009
Shakira,She Wolf,2009
Shinedown,Second Chance,2009
Beyonce,If I Were A Boy,2009
Sean Kingston,Fire Burning,2009
Katy Perry,Waking Up In Vegas,2009
Britney Spears,Circus,2009
Pitbull,Hotel Room Service,2009
Kings of Leon,Sex On Fire,2009
3OH!3,Don't Trust Me,2009
The Pussycat Dolls,I Hate This Part,2009
Jay-Z & Alicia Keys,Empire State Of Mind,2009
Gossip,Heavy Cross,2009
Britney Spears,Womanizer,2009
Milow,Ayo Technology,2009
Miley Cyrus,Party In The U.S.A.,2009
T.I. & Rihanna,Live Your Life,2009
The Black Eyed Peas,Meet Me Half Way,2009
A R Rahman & The Pussycat Dolls,Jai Ho (You Are My Destiny),2009
Akon,Beautiful,2009
Pink,So What,2009
Jamie Foxx & T-Pain,Blame It,2009
Flo-Rida & Wynter,Sugar,2009
Jason Derulo,Whatcha Say,2009
Jordin Sparks,Battlefield,2009
Drake,Best I Ever Had,2009
Guru Josh Project,Infinity 2008,2009
Lily Allen,The Fear,2009
Mariah Carey,Obsessed,2009
Emiliana Torrini,Jungle Drum,2009
Cobra Starship,Good Girls Go Bad,2009
Green Day,21 Guns,2009
Mando Diao,Dance With Somebody,2009
Ciara & Justin Timberlake,Love Sex Magic,2009
Cassandra Steen & Adel Tawil,Stadt,2009
Eminem,We Made You,2009
Ne-Yo,Mad,2009
Jeremih,Birthday Sex,2009
Enrique Iglesias & Ciara,Takin' Back My Love,2009
Razorlight,Wire To Wire,2009
Lily Allen,Not Fair,2009
The Veronicas,Untouched,2009
Colbie Caillat,Falling For You,2009
Katy Perry,Thinking Of You,2009
Kelly Clarkson,Already Gone,2009
"Eminem, Dr Dre & 50 Cent",Crack A Bottle,2009
Akon,"Right Now (Na, Na, Na)",2009
Silbermond,Irgendwas bleibt,2009
Owl City,Fireflies,2009
Peter Fox,Haus am See,2009
Britney Spears,If U Seek Amy,2009
Lady GaGa,Bad Romance,2009
Robbie Williams,Bodies,2009
Rihanna,Rehab,2009
Daughtry,No Surprise,2009
Marit Larsen,If A Song Could Get Me You,2009
Rihanna,Disturbia,2009
Justin Bieber,One Time,2009
Madonna,Celebration,2009
Polarkreis 18,Allein allein,2009
Nickelback,If Today Was Your Last Day,2009
Nickelback,Gotta Be Somebody,2009
Britney Spears,3,2009
Rihanna,Russian Roulette,2009
Ke$ha,Tik-Toc,2010
Lady GaGa,Bad Romance,2010
Train,"Hey, Soul Sister",2010
Rihanna & Eminem,Love The Way You Lie,2010
Katy Perry & Snoop Dogg,California Gurls,2010
Taio Cruz,Dynamite,2010
Lady GaGa & Beyonce,Telephone,2010
Taio Cruz & Ludacris,Break Your Heart,2010
Shakira & Freshly Ground,Waka Waka (This Time For Africa),2010
Lady GaGa,Alejandro,2010
The Black Eyed Peas,I Gotta Feeling,2010
BoB & Hayley Williams,Airplanes,2010
Usher & will.i.am,OMG,2010
Enrique Iglesias & Pitbull,I Like It,2010
Rihanna,Rude Boy,2010
Jason Derulo,In My Head,2010
Yolanda Be Cool & DCup,We No Speak Americano,2010
Owl City,Fireflies,2010
Iyaz,Replay,2010
Lady Antebellum,Need You Now,2010
Stromae,Alors on danse,2010
Eminem,Not Afraid,2010
Usher & Pitbull,DJ Got Us Fallin' In Love,2010
Jay-Z & Alicia Keys,Empire State Of Mind,2010
Flo-Rida & David Guetta,Club Can't Handle Me,2010
Katy Perry,Teenage Dream,2010
Bruno Mars,Just The Way You Are (Amazing),2010
Edward Maya,Stereo Love,2010
Justin Bieber & Ludacris,Baby,2010
Rihanna,Only Girl (In The World),2010
David Guetta & Kid Cudi,Memories,2010
BoB & Bruno Mars,Nothin' On You,2010
The Black Eyed Peas,Meet Me Half Way,2010
K'naan,Wavin' Flag,2010
David Guetta & Akon,Sexy Chick (Sexy Bitch),2010
Adam Lambert,What Do You Want From Me?,2010
Mike Posner,Cooler Than Me,2010
Travie McCoy & Bruno Mars,Billionaire,2010
David Guetta & Chris Willis,Getting Over You,2010
Unheilig,Geboren um zu leben,2010
Jason Derulo,Ridin' Solo,2010
Ke$ha,Your Love Is My Drug,2010
Jason Derulo,Whatcha Say,2010
Timbaland & Katy Perry,If We Ever Meet Again,2010
The Black Eyed Peas,Rock That Body,2010
Young Money & Lloyd,BedRock,2010
Michael Buble,Haven't Met You Yet,2010
The Script,Breakeven,2010
OneRepublic,All The Right Moves,2010
"Far East Movement, Cataracs & Dev",Like A G6,2010
The Black Eyed Peas,Imma Be,2010
Cheryl Cole,Fight For This Love,2010
Nelly,Just A Dream,2010
Timbaland & Justin Timberlake,Carry Out,2010
Lena Meyer-Landrut,Satellite,2010
Keri Hilson,I Like,2010
Israel Kamakawiwo'ole,Over The Rainbow,2010
OneRepublic,Secrets,2010
Rihanna,Russian Roulette,2010
