artist,song,year
Cee-Lo Green,F**k You/Forget You,2010
Drake,Find Your Love,2010
Jay Sean & Lil' Wayne,Down,2010
"Jay Sean, Sean Paul & Lil' Jon",Do You Remember?,2010
La Roux,Bulletproof!,2010
Kylie Minogue,All The Lovers,2010
Ke$ha,Take It Off,2010
Jay-Z & Mr Hudson,Young Forever,2010
Pink,Raise Your Glass,2010
Ke$ha & 3OH!3,"Blah, Blah, Blah",2010
Taylor Swift,Mine,2010
Madcon,Glow,2010
Lady GaGa,Paparazzi,2010
Alicia Keys,Empire State Of Mind (Part II) Broken Down,2010
Hurts,Wonderful Life,2010
BoB & Rivers Cuomo,Magic,2010
Trey Songz & Fabolous,Say Aah,2010
Maroon 5,Misery,2010
3OH!3 & Ke$ha,My First Kiss,2010
Gossip,Heavy Cross,2010
Selena Gomez & The Scene,Naturally,2010
Neon Trees,Animal,2010
Die Atzen,Disco Pogo,2010
Ludacris,How Low,2010
"Timbaland, Nelly Furtado & SoShy",Morning After Dark,2010
Miley Cyrus,Can't Be Tamed,2010
Sean Kingston & Justin Bieber,Eenie Meenie,2010
Plan B,She Said,2010
Velile & Safri Duo,Helele,2010
Shontelle,Impossible,2010
Alicia Keys,Try Sleeping With A Broken Heart,2010
Trey Songz & Nicki Minaj,Bottoms Up,2010
The Black Eyed Peas,The Time (Dirty Bit),2010
Katy Perry,Firework,2010
Justin Bieber,Somebody To Love,2010
Chris Brown,Deuces,2010
Duck Sauce,Barbra Streisand,2010
Miley Cyrus,Party In The U.S.A.,2010
Drake,Over,2010
Adam Lambert,If I Had You,2010
Aura Dione,I Will Love You Monday (365),2010
Adele,Rolling In The Deep,2011
LMFAO,Party Rock Anthem,2011
"Pitbull, Ne-Yo, Afrojack & Nayer",Give Me Everything,2011
Jennifer Lopez & Pitbull,On The Floor,2011
Bruno Mars,Grenade,2011
Maroon 5 & Christina Aguilera,Moves Like Jagger,2011
Adele,Someone Like You,2011
Katy Perry,Firework,2011
Lady GaGa,Born This Way,2011
Rihanna,S&M,2011
Katy Perry & Kanye West,E.T.,2011
The Black Eyed Peas,Just Can't Get Enough,2011
Lady GaGa,The Edge Of Glory,2011
Alexandra Stan,Mr Saxobeat,2011
Bruno Mars,The Lazy Song,2011
Bruno Mars,Just The Way You Are (Amazing),2011
Jessie J & BoB,Price Tag,2011
Nicki Minaj,Super Bass,2011
Foster the People,Pumped Up Kicks,2011
Rihanna & Calvin Harris,We Found Love,2011
Katy Perry,Last Friday Night (TGIF),2011
Cee-Lo Green,F**k You/Forget You,2011
Pink,F**kin' Perfect,2011
Martin Solveig,Hello,2011
The Black Eyed Peas,The Time (Dirty Bit),2011
Enrique Iglesias & Ludacris,Tonight (I'm F**kin' You),2011
P Diddy & Skylar Grey,Coming Home,2011
Adele,Set Fire To The Rain,2011
"David Guetta, Flo-Rida & Nicki Minaj",Where Them Girls At,2011
David Guetta & Usher,Without You,2011
"Britney Spears, Nicki Minaj & Ke$ha",Till The World Ends,2011
Snoop Dogg & David Guetta,Sweat,2011
Chris Brown,Yeah 3X,2011
Rihanna,Only Girl (In The World),2011
Taio Cruz & Kylie Minogue & Travie McCoy,Higher,2011
LMFAO,Sexy And I Know It,2011
Bad Meets Evil & Bruno Mars,Lighters,2011
OneRepublic,Good Life,2011
Usher,More,2011
Gym Class Heroes,Stereo Hearts,2011
Pitbull & T-Pain,Hey Baby (Drop It To The Floor),2011
Jeremih & 50 Cent,Down On Me,2011
Pink,Raise Your Glass,2011
Wiz Khalifa,Black & Yellow,2011
David Guetta & Rihanna,Who's That Chick?,2011
Jason Derulo,Don't Wanna Go Home,2011
Rihanna & Drake,What's My Name?,2011
Cobra Starship & Sabi,You Make Me Feel,2011
"Dr Dre, Eminem & Skylar Grey",I Need A Doctor,2011
Lupe Fiasco,The Show Goes On,2011
Hot Chelle Rae,"Tonight, Tonight",2011
Lady Antebellum,Just A Kiss,2011
Christina Perri,Jar Of Hearts,2011
Chris Brown & Lil' Wayne,Look At Me Now,2011
Ke$ha,Blow,2011
Britney Spears,I Wanna Go,2011
Pitbull & Marc Anthony,Rain Over Me,2011
Coldplay,Every Teardrop Is A Waterfall,2011
Lil' Wayne,How To Love,2011
Beyonce,Best Thing I Never Had,2011
Lucenzo & Don Omar,Danza kuduro,2011
Flo-Rida,Good Feeling,2011
Avril Lavigne,What The Hell,2011
Taio Cruz,Dynamite,2011
Ke$ha,We R Who We R,2011
Coldplay,Paradise,2011
Kanye West,All Of The Lights,2011
Lady GaGa,You & I,2011
Rihanna,California King Bed,2011
Tinie Tempah & Eric Turner,Written In The Stars,2011
The Band Perry,If I Die Young,2011
Britney Spears,Hold It Against Me,2011
Nicki Minaj,Moment 4 Life,2011
Jason Derulo,It Girl,2011
Sean Paul & Alexis Jordan,Got 2 Luv U,2011
DJ Antoine & Timati,Welcome To St. Tropez,2011
Israel Kamakawiwo'ole,Over The Rainbow,2011
Jason Aldean & Ludacris,Dirt Road Anthem,2011
Chris Brown & Benny Benassi,Beautiful People,2011
"David Guetta, Taio Cruz & Ludacris",Little Bad Girl,2011
David Guetta & Sia,Titanium,2011
Rihanna,Cheers (Drink To That),2011
Usher & Pitbull,DJ Got Us Fallin' In Love,2011
"DJ Khaled, Drake & Rick Ross",I'm On One,2011
Lady GaGa,Judas,2011
Kelly Rowland & Lil' Wayne,Motivation,2011
Kelly Clarkson,Mr Know It All,2011
Eli Young Band,Crazy Girl,2011
"Far East Movement, Cataracs & Dev",Like A G6,2011
Far East Movement & Ryan Tedder,Rocketeer,2011
Bruno Mars,It Will Rain,2011
The Script,For The First Time,2011
Wiz Khalifa,Roll Up,2011
Nelly,Just A Dream,2011
Drake,Headlines,2011
Jennifer Lopez & Lil' Wayne,I'm Into You,2011
Tim Bendzko,Nur noch kurz die Welt retten,2011
Dev,In The Dark,2011
Sunrise Avenue,Hollywood Hills,2011
Lil' Wayne & Corey Gunz,6 Foot 7 Foot,2011
Gotye & Kimbra,Somebody That I Used To Know,2012
Carly Rae Jepsen,Call Me Maybe,2012
fun.,We Are Young,2012
Maroon 5 & Wiz Khalifa,Payphone,2012
Nicki Minaj,Starships,2012
Flo-Rida,Whistle,2012
Flo-Rida & Sia,The Wild Ones,2012
David Guetta & Sia,Titanium,2012
Rihanna & Calvin Harris,We Found Love,2012
Kelly Clarkson,Stronger (What Doesn't Kill You),2012
Alex Clare,Too Close,2012
Train,Drive By,2012
LMFAO,Sexy And I Know It,2012
fun.,Some Nights,2012
One Direction,What Makes You Beautiful,2012
Adele,Set Fire To The Rain,2012
Psy,Gangnam Style,2012
Flo-Rida,Good Feeling,2012
Maroon 5,One More Night,2012
Ellie Goulding,Lights,2012
David Guetta & Nicki Minaj,Turn Me On,2012
Rihanna,Where Have You Been?,2012
The Wanted,Glad You Came,2012
Katy Perry,Wide Awake,2012
Michel Telo,Ai se eu te pego!,2012
Owl City & Carly Rae Jepsen,Good Time,2012
Rihanna,Diamonds,2012
Adele,Someone Like You,2012
Jason Mraz,I Won't Give Up,2012
Pink,Blow Me (One Last Kiss),2012
Rihanna & Drake,Take Care,2012
Maroon 5 & Christina Aguilera,Moves Like Jagger,2012
LMFAO,Party Rock Anthem,2012
Taylor Swift,We Are Never Ever Getting Back Together,2012
Jessie J,Domino,2012
"Snoop Dogg, Wiz Khalifa & Bruno Mars",Young Wild Free,2012
Katy Perry,Part Of Me,2012
Chris Brown,Don't Wake Me Up,2012
Pitbull,Back In Time,2012
Usher,Scream,2012
Of Monsters And Men,Little Talks,2012
Justin Bieber,Boyfriend,2012
Avicii,Levels,2012
Justin Bieber & Big Sean,As Long As You Love Me,2012
Jay-Z & Kanye West,Niggas in Paris,2012
Coldplay,Paradise,2012
Pitbull & Chris Brown,International Love,2012
Lykke Li,I Follow Rivers,2012
Neon Trees,Everybody Talks,2012
Adele,Rolling In The Deep,2012
Drake & Lil' Wayne,The Motto,2012
Adele,Skyfall,2012
Calvin Harris,Feel So Close,2012
Ed Sheeran,The 'A' Team,2012
Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),2012
"Kanye West, Big Sean, Pusha T & 2 Chainz",Mercy,2012
Bruno Mars,Locked Out Of Heaven,2012
Linkin Park,Burn It Down,2012
David Guetta & Usher,Without You,2012
Asaf Avidan,One Day/Reckoning Song,2012
Jennifer Lopez & Pitbull,To Dance Again,2012
Demi Lovato,Give Your Heart A Break,2012
Katy Perry,The One That Got Away,2012
Bruno Mars,It Will Rain,2012
Flo-Rida,I Cry,2012
The Lumineers,Ho Hey,2012
Nicki Minaj,Pound The Alarm,2012
Lana Del Rey,Video Games,2012
Alicia Keys & Nicki Minaj,Girl On Fire,2012
Ke$ha,Die Young,2012
Hunter Hayes,Wanted,2012
Phil Phillips,Home,2012
Calvin Harris & Ne-Yo,Let's Go,2012
Chris Brown,Turn Up The Music,2012
Skrillex & Sirah,Bangarang,2012
Sean Paul,She Doesn't Mind,2012
Gym Class Heroes & Neon Hitch,Ass Back Home,2012
Gusttavo Lima,Balada,2012
Loreen,Euphoria,2012
Karmin,Broken hearted,2012
Tyga,Rack City,2012
Foster the People,Pumped Up Kicks,2012
Die Toten Hosen,Tage wie diese,2012
Mumford & Sons,I'll Wait,2012
Swedish House Mafia & John Martin,Don't You Worry Child,2012
David Guetta & Sia,She Wolf (Falling To Pieces),2012
Cher Lloyd & Astro,Want U Back,2012
BoB,So Good,2012
The Wanted,Chasing The Sun,2012
One Direction,One Thing,2012
Luke Bryan,Drunk On You,2012
Train,50 Ways To Say Goodbye,2012
Olly Murs & Rizzle Kicks,Heart Skips A Beat,2012
Coldplay & Rihanna,Princess Of China,2012
Emeli Sande,Next To Me,2012
2 Chainz,No Lie,2012
Eric Church,Springsteen,2012
The Script & will.i.am,Hall Of Fame,2012
Taio Cruz & Flo-Rida,Hangover,2012
Adele,Rumour Has It,2012
"Robin Thicke, T.I. & Pharrell Williams",Blurred Lines,2013
Macklemore & Ryan Lewis,Thrift Shop,2013
Imagine Dragons,Radioactive,2013
Macklemore & Ryan Lewis,Can't Hold Us,2013
Daft Punk & Pharrell Williams,Get Lucky,2013
Pink & Nate Ruess,Just Give Me A Reason,2013
Avicii,Wake Me Up,2013
Justin Timberlake,Mirrors,2013
will.i.am & Britney Spears,Scream & Shout,2013
Rihanna & Mikky Ekko,Stay,2013
The Lumineers,Ho Hey,2013
Bruno Mars,When I Was Your Man,2013
Passenger,Let Her Go,2013
Bruno Mars,Locked Out Of Heaven,2013
Katy Perry,Roar,2013
Icona Pop & Charli XCX,I Love It,2013
Taylor Swift,I Knew You Were Trouble,2013
Capital Cities,Safe And Sound,2013
OneRepublic,Counting Stars,2013
Lorde,Royals,2013
Miley Cyrus,We Can't Stop,2013
Rihanna,Diamonds,2013
Psy,Gangnam Style,2013
Bruno Mars,Treasure,2013
Miley Cyrus,Wrecking Ball,2013
Pitbull & Christina Aguilera,Feel This Moment,2013
Calvin Harris & Ellie Goulding,I Need Your Love,2013
Swedish House Mafia & John Martin,Don't You Worry Child,2013
Jay-Z & Justin Timberlake,Holy Grail,2013
Lady GaGa,Applause,2013
Justin Timberlake & Jay-Z,Suit & Tie,2013
Drake & Majid Jordan,"Hold On, We're Going Home",2013
AWOLNATION,Sail,2013
Pink,Try,2013
Lana Del Rey & Cedric Gervais,Summertime Sadness,2013
Florida Georgia Line,Cruise,2013
Bastille,Pompeii,2013
Macklemore & Ryan Lewis,Same Love,2013
James Arthur,Impossible,2013
The Script & will.i.am,Hall Of Fame,2013
Olly Murs & Flo-Rida,Troublemaker,2013
Baauer,Harlem Shake,2013
Zedd & Foxes,Clarity,2013
Ellie Goulding,Burn,2013
Naughty Boy & Sam Smith,La La La,2013
Alicia Keys & Nicki Minaj,Girl On Fire,2013
Jason Derulo,The Other Side,2013
Selena Gomez,Come & Get It,2013
Calvin Harris & Florence Welch,Sweet Nothing,2013
Anna Kendrick,Cups (Pitch Perfect's 'When I'm Gone'),2013
John Newman,Love Me Again,2013
Martin Garrix,Animals,2013
Drake,Started From The Bottom,2013
Mumford & Sons,I'll Wait,2013
Imagine Dragons,Demons,2013
will.i.am & Justin Bieber,thatPOWER,2013
Fall Out Boy,My songs know what you did in the dark (Light 'em up),2013
Maroon 5,Daylight,2013
Imagine Dragons,It's Time,2013
Rihanna & Eminem,The Monster,2013
Ariana Grande,The Way,2013
Eminem,Berzerk,2013
Demi Lovato,Heart Attack,2013
Adele,Skyfall,2013
One Direction,Best Song Ever,2013
"David Guetta, Ne-Yo & Akon",Play Hard,2013
Lil' Wayne & Drake,Love Me,2013
J Cole & Miguel,PowerTrip,2013
Justin Bieber & Nicki Minaj,Beauty & A Beat,2013
Psy,Gentleman,2013
Of Monsters And Men,Little Talks,2013
Pitbull & Ke$ha,Timber,2013
Maroon 5,One More Night,2013
Maroon 5,Love Somebody,2013
"ASAP Rocky, Drake & 2 Chainz",Fuckin' Problems,2013
Phil Phillips,"Gone, Gone, Gone",2013
Olly Murs,Dear Darlin',2013
Taylor Swift,22,2013
Darius Rucker,Wagon Wheels,2013
Ylvis,The Fox,2013
Jason Derulo & 2 Chainz,Talk Dirty,2013
Stromae,Papaoutai,2013
Avicii,"Hey, Brother",2013
Wale & Tiara Thomas,Bad,2013
Ke$ha,Die Young,2013
Paramore,Still Into You,2013
Blake Shelton & Pistol Annies,Boys 'Round Here,2013
Birdy,People Help The People,2013
Lana Del Rey,Young & Beautiful,2013
Labrinth & Emeli Sande,Beneath Your Beautiful,2013
Mariah Carey & Miguel,Beautiful,2013
Emeli Sande,Next To Me,2013
Emeli Sande,Read All About It (Pt. III),2013
Carly Rae Jepsen,Call Me Maybe,2013
2 Chainz & Wiz Khalifa,We Own It (Fast & Furious 6),2013
fun.,Some Nights,2013
Chris Brown,Love More,2013
Pink & Lily Allen,True Love,2013
Phil Phillips,Home,2013
Avicii & Nicky Romero,I Could Be The One,2013
Pharrell Williams,Happy,2014
John Legend,All Of Me,2014
Katy Perry,Dark Horse,2014
Clean Bandit & Jess Glynne,Rather Be,2014
Sam Smith,Stay With Me,2014
Pitbull & Ke$ha,Timber,2014
OneRepublic,Counting Stars,2014
Meghan Trainor,All About That Bass,2014
Iggy Azalea & Charli XCX,Fancy,2014
Magic!,Rude,2014
Nico & Vinz,Am I Wrong,2014
Sia,Chandelier,2014
Calvin Harris,Summer,2014
Mr Probz,Waves,2014
Ariana Grande & Iggy Azalea,Problem,2014
DJ Snake & Lil' Jon,Turn Down For What,2014
Taylor Swift,Shake It Off,2014
Tove Lo & Hippie Sabotage,Habits (Stay High),2014
Jason Derulo & 2 Chainz,Talk Dirty,2014
Bastille,Pompeii,2014
Coldplay,A Sky Full Of Stars,2014
Imagine Dragons,Demons,2014
Avicii,Wake Me Up,2014
Idina Menzel,Let It Go,2014
Avicii,"Hey, Brother",2014
Jason Derulo & Snoop Dogg,Wiggle,2014
Lorde,Team,2014
"Jessie J, Nicki Minaj & Ariana Grande",Bang Bang,2014
Ed Sheeran,Sing,2014
Milky Chance,Stolen Dance,2014
Maroon 5,Maps,2014
Iggy Azalea & Rita Ora,Black Widow,2014
Rihanna & Eminem,The Monster,2014
Chris Brown & Lil' Wayne,Loyal,2014
A Great Big World & Christina Aguilera,Say Something,2014
Passenger,Let Her Go,2014
American Authors,Best Day Of My Life,2014
Ed Sheeran,Don't!,2014
Enrique Iglesias,Bailando,2014
Ariana Grande & Zedd,Break Free,2014
Vance Joy,Riptide,2014
Charli XCX,Boom Clap,2014
OneRepublic,Love Runs Out,2014
One Direction,Story Of My Life,2014
Beyonce & Jay-Z,Drunk In Love,2014
Lorde,Royals,2014
Jason Derulo,Trumpets,2014
Disclosure & Sam Smith,Latch,2014
Kiesza,Hideaway,2014
Helene Fischer,Atemlos durch die Nacht,2014
Jeremih & YG,Don't Tell 'Em,2014
Lilly Wood & The Prick & Robin Schulz,Prayer In C (Robin Schulz Remix),2014
Martin Garrix,Animals,2014
Michael Jackson & Justin Timberlake,Love Never Felt So Good,2014
Calvin Harris & John Newman,Blame,2014
Aloe Blacc,The Man,2014
Ed Sheeran,I See Fire,2014
Ellie Goulding,Burn,2014
Kid Ink & Chris Brown,Show Me,2014
George Ezra,Budapest,2014
Hozier,Take Me To Church,2014
Nicki Minaj,Anaconda,2014
Katy Perry,Roar,2014
Imagine Dragons,Radioactive,2014
Shakira & Rihanna,Can't Remember To Forget You,2014
Justin Timberlake,Not A Bad Thing,2014
Coldplay,Magic,2014
Maroon 5,Animals,2014
David Guetta & Sam Martin,Lovers On The Sun,2014
Sam Smith,I'm Not The Only One,2014
Ella Henderson,Ghost,2014
Miley Cyrus,Wrecking Ball,2014
MKTO,Classic,2014
Trey Songz,Na Na,2014
Klingande,Jubel,2014
Avicii,Addicted To You,2014
"Robin Thicke, T.I. & Pharrell Williams",Blurred Lines,2014
5 Seconds of Summer,She Looks So Perfect,2014
Florida Georgia Line,This Is How We Roll,2014
Ed Sheeran,Thinking Out Loud,2014
Paramore,Ain't It Fun,2014
Faul & Wad Ad vs. Pnau,Changes,2014
Rixton,Me & My Broken Heart,2014
Echosmith,Cool Kids,2014
Andreas Bourani,Auf uns,2014
Mark Forster & Sido,Au revoir,2014
Katy Perry,Birthday,2014
Becky G,Shower,2014
Route 94 & Jess Glynne,My Love,2014
Bobby Shmurda,Hot Boy,2014
Pitbull & John Ryan,Fireball,2014
John Newman,Love Me Again,2014
Katy Perry,This Is How We Do,2014
Drake & Majid Jordan,"Hold On, We're Going Home",2014
Sigma,Nobody To Love,2014
Sam Smith,Money On My Mind,2014
Brantley Gilbert,Bottoms Up,2014
Naughty Boy & Sam Smith,La La La,2014
David Guetta & Sam Martin,Dangerous,2014
5 Seconds of Summer,Amnesia,2014
Mark Ronson & Bruno Mars,Uptown Funk,2015
OMI,Cheerleader,2015
Ed Sheeran,Thinking Out Loud,2015
Wiz Khalifa & Charlie Puth,See You Again,2015
Major Lazer & DJ Snake,Lean On,2015
Ellie Goulding,Love Me Like You Do,2015
Maroon 5,Sugar,2015
Walk the Moon,Shut Up & Dance,2015
Hozier,Take Me To Church,2015
Fetty Wap,Trap Queen,2015
Jason Derulo,Want To Want Me,2015
The Weeknd,Earned It (Fifty Shades Of Grey),2015
The Weeknd,Can't Feel My Face,2015
The Weeknd,The Hills,2015
Skrillex & Diplo,Where Are U Now,2015
Ed Sheeran,Photograph,2015
Taylor Swift,Blank Space,2015
"Rihanna, Kanye West & Paul McCartney",FourFiveSeconds,2015
Justin Bieber,What Do You Mean?,2015
"David Guetta, Nicki Minaj & Afrojack",Hey Mama,2015
Taylor Swift,Shake It Off,2015
Silento,Watch Me,2015
Fifth Harmony & Kid Ink,Worth It,2015
Flo-Rida & Sage The Gemini,G.D.F.R,2015
R City & Adam Levine,Locked Away,2015
Calvin Harris & Disciples,How Deep Is Your Love?,2015
Sia,Elastic Heart,2015
Taylor Swift & Kendrick Lamar,Bad Blood,2015
Lost Frequencies,Are You With Me,2015
Selena Gomez & ASAP Rocky,Good For You,2015
Rachel Platten,The Fight Song,2015
Drake,Hotline Bling,2015
Sam Smith,I'm Not The Only One,2015
Meghan Trainor,All About That Bass,2015
Meghan Trainor,Lips Are Movin,2015
Taylor Swift,Style,2015
Pitbull & Ne-Yo,Time Of Our Lives,2015
Shawn Mendes,Stitches,2015
Fetty Wap & Remy Boyz,679,2015
Felix Jaehn & Jasmine Thompson,Ain't Nobody (Loves Me Better),2015
Adele,Hello,2015
Nicky Jam & Enrique Iglesias,El Perdon (Forgiveness),2015
Sam Smith,Stay With Me,2015
Sia,Chandelier,2015
Rihanna,Bitch Better Have My Money,2015
Calvin Harris & Ellie Goulding,Outside,2015
Omarion & Chris Brown & Jhene Aiko,Post To Be,2015
Charlie Puth & Meghan Trainor,Marvin Gaye,2015
Kygo & Conrad,Firestone,2015
Natalie La Rose & Jeremih,Somebody,2015
Ariana Grande,One Last Time (Attends-moi),2015
One Direction,Drag Me Down,2015
Andy Grammer,"Honey, I'm Good",2015
Chris Brown & Tyga,Ayo,2015
Tove Lo,Talking Body,2015
X Ambassadors,Renegades,2015
Kygo & Parson James,Stole The Show,2015
Justin Bieber,Sorry,2015
James Newton Howard & Jennifer Lawrence,The Hanging Tree,2015
Sam Hunt,Take Your Time,2015
Robin Schulz & Francesco Yates,Sugar,2015
George Ezra,Budapest,2015
DJ Snake & AlunaGeorge,You Know You Like It,2015
James Bay,Hold Back The River,2015
Nick Jonas,Jealous,2015
Meghan Trainor,Dear Future Husband,2015
Macklemore & Ryan Lewis,Downtown,2015
Sam Smith,Lay Me Down,2015
Kelly Clarkson,Heartbeat Song,2015
David Guetta & Sam Martin,Dangerous,2015
Lost Frequencies & Janieck Devy,Reality,2015
Carly Rae Jepsen,I Really Like You,2015
Ellie Goulding,On My Mind,2015
Years & Years,King,2015
Fetty Wap & Monty,My Way,2015
Taylor Swift,Wildest Dreams,2015
Demi Lovato,Cool For The Summer,2015
Usher,I Don't Mind,2015
Vance Joy,Riptide,2015
"Flo-Rida, Robin Thicke & Verdine White","I Don't Like It, I Love It",2015
Fall Out Boy,Centuries,2015
Maroon 5,Animals,2015
